Time,Zone,Count,Risk,Time_duration,Elapsed_hour,Hour,Density,Day Type
0 days 16:55:00,C,30,Low Risk,0 days 16:55:00,16,16,Sparse,Weekday
0 days 17:00:00,A,643.5248375,Critical Risk,0 days 17:00:00,17,17,Dense,Weekday
0 days 17:00:00,B,211,High Risk,0 days 17:00:00,17,17,Dense,Weekday
0 days 17:00:00,C,560,Critical Risk,0 days 17:00:00,17,17,Dense,Weekday
0 days 17:05:00,A,506.2592185,Critical Risk,0 days 17:05:00,17,17,Dense,Weekday
0 days 17:05:00,B,570,Critical Risk,0 days 17:05:00,17,17,Dense,Weekend
0 days 17:05:00,C,360,Critical Risk,0 days 17:05:00,17,17,Dense,Weekend
0 days 17:10:00,A,984.4749234,Critical Risk,0 days 17:10:00,17,17,Dense,Weekday
0 days 17:10:00,B,671,Critical Risk,0 days 17:10:00,17,17,Dense,Weekday
0 days 17:10:00,C,1167,Critical Risk,0 days 17:10:00,17,17,Dense,Weekday
0 days 17:15:00,A,391.1332155,Critical Risk,0 days 17:15:00,17,17,Dense,Weekday
0 days 17:15:00,B,227,High Risk,0 days 17:15:00,17,17,Dense,Weekday
0 days 17:15:00,C,296,High Risk,0 days 17:15:00,17,17,Dense,Weekend
0 days 17:20:00,A,1703.274455,Critical Risk,0 days 17:20:00,17,17,Dense,Weekend
0 days 17:20:00,B,746,Critical Risk,0 days 17:20:00,17,17,Dense,Weekday
0 days 17:20:00,C,1114,Critical Risk,0 days 17:20:00,17,17,Dense,Weekday
0 days 17:25:00,A,749.7949941,Critical Risk,0 days 17:25:00,17,17,Dense,Weekday
0 days 17:25:00,B,553,Critical Risk,0 days 17:25:00,17,17,Dense,Weekday
0 days 17:25:00,C,944,Critical Risk,0 days 17:25:00,17,17,Dense,Weekday
0 days 17:30:00,A,786.6943541,Critical Risk,0 days 17:30:00,17,17,Dense,Weekend
0 days 17:30:00,B,568,Critical Risk,0 days 17:30:00,17,17,Dense,Weekend
0 days 17:30:00,C,1380,Critical Risk,0 days 17:30:00,17,17,Dense,Weekday
0 days 17:35:00,A,1741.64979,Critical Risk,0 days 17:35:00,17,17,Dense,Weekday
0 days 17:35:00,B,1944,Critical Risk,0 days 17:35:00,17,17,Dense,Weekday
0 days 17:35:00,C,1974,Critical Risk,0 days 17:35:00,17,17,Dense,Weekday
0 days 17:40:00,A,724.7034294,Critical Risk,0 days 17:40:00,17,17,Dense,Weekday
0 days 17:40:00,B,879,Critical Risk,0 days 17:40:00,17,17,Dense,Weekend
0 days 17:40:00,C,1265,Critical Risk,0 days 17:40:00,17,17,Dense,Weekend
0 days 17:45:00,A,298.1468284,High Risk,0 days 17:45:00,17,17,Dense,Weekday
0 days 17:45:00,B,93,Medium Risk,0 days 17:45:00,17,17,Moderate,Weekday
0 days 17:45:00,C,171,High Risk,0 days 17:45:00,17,17,Dense,Weekday
0 days 17:50:00,A,1003.662591,Critical Risk,0 days 17:50:00,17,17,Dense,Weekday
0 days 17:50:00,B,443,Critical Risk,0 days 17:50:00,17,17,Dense,Weekday
0 days 17:50:00,C,757,Critical Risk,0 days 17:50:00,17,17,Dense,Weekend
0 days 17:55:00,A,2202.153802,Critical Risk,0 days 17:55:00,17,17,Dense,Weekend
0 days 17:55:00,B,1386,Critical Risk,0 days 17:55:00,17,17,Dense,Weekday
0 days 17:55:00,C,565,Critical Risk,0 days 17:55:00,17,17,Dense,Weekday
0 days 18:00:00,A,2035.368695,Critical Risk,0 days 18:00:00,18,18,Dense,Weekday
0 days 18:00:00,B,1106,Critical Risk,0 days 18:00:00,18,18,Dense,Weekday
0 days 18:00:00,C,878,Critical Risk,0 days 18:00:00,18,18,Dense,Weekday
0 days 18:05:00,A,792.5982517,Critical Risk,0 days 18:05:00,18,18,Dense,Weekend
0 days 18:05:00,B,702,Critical Risk,0 days 18:05:00,18,18,Dense,Weekend
0 days 18:05:00,C,1246,Critical Risk,0 days 18:05:00,18,18,Dense,Weekday
0 days 18:10:00,A,2259.716803,Critical Risk,0 days 18:10:00,18,18,Dense,Weekday
0 days 18:10:00,B,1193,Critical Risk,0 days 18:10:00,18,18,Dense,Weekday
0 days 18:10:00,C,1884,Critical Risk,0 days 18:10:00,18,18,Dense,Weekday
0 days 18:15:00,A,370.4695739,Critical Risk,0 days 18:15:00,18,18,Dense,Weekday
0 days 18:15:00,B,387,Critical Risk,0 days 18:15:00,18,18,Dense,Weekend
0 days 18:15:00,C,782,Critical Risk,0 days 18:15:00,18,18,Dense,Weekend
0 days 18:20:00,A,2175.586263,Critical Risk,0 days 18:20:00,18,18,Dense,Weekday
0 days 18:20:00,B,2096,Critical Risk,0 days 18:20:00,18,18,Dense,Weekday
0 days 18:20:00,C,3068,Critical Risk,0 days 18:20:00,18,18,Dense,Weekday
0 days 18:25:00,A,312.9065724,Critical Risk,0 days 18:25:00,18,18,Dense,Weekday
0 days 18:25:00,B,295,High Risk,0 days 18:25:00,18,18,Dense,Weekday
0 days 18:25:00,C,274,High Risk,0 days 18:25:00,18,18,Dense,Weekend
0 days 18:30:00,A,234.6799293,High Risk,0 days 18:30:00,18,18,Dense,Weekend
0 days 18:30:00,B,90,Medium Risk,0 days 18:30:00,18,18,Moderate,Weekday
0 days 18:30:00,C,225,High Risk,0 days 18:30:00,18,18,Dense,Weekday
0 days 18:35:00,A,1179.303544,Critical Risk,0 days 18:35:00,18,18,Dense,Weekday
0 days 18:35:00,B,979,Critical Risk,0 days 18:35:00,18,18,Dense,Weekday
0 days 18:35:00,C,817,Critical Risk,0 days 18:35:00,18,18,Dense,Weekday
0 days 18:40:00,A,214.0162877,High Risk,0 days 18:40:00,18,18,Dense,Weekend
0 days 18:40:00,B,244,High Risk,0 days 18:40:00,18,18,Dense,Weekend
0 days 18:40:00,C,276,High Risk,0 days 18:40:00,18,18,Dense,Weekday
0 days 18:45:00,A,1250.150315,Critical Risk,0 days 18:45:00,18,18,Dense,Weekday
0 days 18:45:00,B,796,Critical Risk,0 days 18:45:00,18,18,Dense,Weekday
0 days 18:45:00,C,1694,Critical Risk,0 days 18:45:00,18,18,Dense,Weekday
0 days 18:50:00,A,202.2084925,High Risk,0 days 18:50:00,18,18,Dense,Weekday
0 days 18:50:00,B,334,Critical Risk,0 days 18:50:00,18,18,Dense,Weekend
0 days 18:50:00,C,430,Critical Risk,0 days 18:50:00,18,18,Dense,Weekend
0 days 18:55:00,A,525.4468857,Critical Risk,0 days 18:55:00,18,18,Dense,Weekday
0 days 18:55:00,B,271,High Risk,0 days 18:55:00,18,18,Dense,Weekday
0 days 18:55:00,C,514,Critical Risk,0 days 18:55:00,18,18,Dense,Weekday
0 days 19:00:00,A,1118.788594,Critical Risk,0 days 19:00:00,19,19,Dense,Weekday
0 days 19:00:00,B,598,Critical Risk,0 days 19:00:00,19,19,Dense,Weekday
0 days 19:00:00,C,1077,Critical Risk,0 days 19:00:00,19,19,Dense,Weekend
0 days 19:05:00,A,172.6890046,High Risk,0 days 19:05:00,19,19,Dense,Weekend
0 days 19:05:00,B,137,Medium Risk,0 days 19:05:00,19,19,Moderate,Weekday
0 days 19:05:00,C,127,Medium Risk,0 days 19:05:00,19,19,Moderate,Weekday
0 days 19:10:00,A,267.151366,High Risk,0 days 19:10:00,19,19,Dense,Weekday
0 days 19:10:00,B,217,High Risk,0 days 19:10:00,19,19,Dense,Weekday
0 days 19:10:00,C,531,Critical Risk,0 days 19:10:00,19,19,Dense,Weekday
0 days 19:15:00,A,267.151366,High Risk,0 days 19:15:00,19,19,Dense,Weekend
0 days 19:15:00,B,341,Critical Risk,0 days 19:15:00,19,19,Dense,Weekend
0 days 19:15:00,C,380,Critical Risk,0 days 19:15:00,19,19,Dense,Weekday
0 days 19:20:00,A,715.847583,Critical Risk,0 days 19:20:00,19,19,Dense,Weekday
0 days 19:20:00,B,310,Critical Risk,0 days 19:20:00,19,19,Dense,Weekday
0 days 19:20:00,C,750,Critical Risk,0 days 19:20:00,19,19,Dense,Weekday
0 days 19:25:00,A,30.99546236,Low Risk,0 days 19:25:00,19,19,Sparse,Weekday
0 days 19:25:00,B,58,Medium Risk,0 days 19:25:00,19,19,Moderate,Weekend
0 days 19:25:00,C,71,Medium Risk,0 days 19:25:00,19,19,Moderate,Weekend
0 days 19:30:00,A,1253.102264,Critical Risk,0 days 19:30:00,19,19,Dense,Weekday
0 days 19:30:00,B,493,Critical Risk,0 days 19:30:00,19,19,Dense,Weekday
0 days 19:30:00,C,745,Critical Risk,0 days 19:30:00,19,19,Dense,Weekday
0 days 19:35:00,A,2329.0876,Critical Risk,0 days 19:35:00,19,19,Dense,Weekday
0 days 19:35:00,B,2024,Critical Risk,0 days 19:35:00,19,19,Dense,Weekday
0 days 19:35:00,C,3596,Critical Risk,0 days 19:35:00,19,19,Dense,Weekend
0 days 19:40:00,A,637.6209399,Critical Risk,0 days 19:40:00,19,19,Dense,Weekend
0 days 19:40:00,B,373,Critical Risk,0 days 19:40:00,19,19,Dense,Weekday
0 days 19:40:00,C,1036,Critical Risk,0 days 19:40:00,19,19,Dense,Weekday
0 days 19:45:00,A,2445.689577,Critical Risk,0 days 19:45:00,19,19,Dense,Weekday
0 days 19:45:00,B,1478,Critical Risk,0 days 19:45:00,19,19,Dense,Weekday
0 days 19:45:00,C,3849,Critical Risk,0 days 19:45:00,19,19,Dense,Weekday
0 days 19:50:00,A,377.8494459,Critical Risk,0 days 19:50:00,19,19,Dense,Weekend
0 days 19:50:00,B,403,Critical Risk,0 days 19:50:00,19,19,Dense,Weekend
0 days 19:50:00,C,368,Critical Risk,0 days 19:50:00,19,19,Dense,Weekday
0 days 19:55:00,A,801.4540981,Critical Risk,0 days 19:55:00,19,19,Dense,Weekday
0 days 19:55:00,B,494,Critical Risk,0 days 19:55:00,19,19,Dense,Weekday
0 days 19:55:00,C,340,Critical Risk,0 days 19:55:00,19,19,Dense,Weekday
0 days 20:00:00,A,30.99546236,Low Risk,0 days 20:00:00,20,20,Sparse,Weekend
0 days 20:00:00,B,20,Low Risk,0 days 20:00:00,20,20,Sparse,Weekend
0 days 20:00:00,C,30,Low Risk,0 days 20:00:00,20,20,Sparse,Weekday
0 days 20:05:00,A,16.23571838,Low Risk,0 days 20:05:00,20,20,Sparse,Weekday
0 days 20:05:00,B,8,Low Risk,0 days 20:05:00,20,20,Sparse,Weekday
0 days 20:05:00,C,17,Low Risk,0 days 20:05:00,20,20,Sparse,Weekday
0 days 20:10:00,A,60.51495032,Medium Risk,0 days 20:10:00,20,20,Moderate,Weekday
0 days 20:10:00,B,45,Low Risk,0 days 20:10:00,20,20,Sparse,Weekend
0 days 20:10:00,C,58,Medium Risk,0 days 20:10:00,20,20,Moderate,Weekend
0 days 20:15:00,A,84.13054068,Medium Risk,0 days 20:15:00,20,20,Moderate,Weekday
0 days 20:15:00,B,43,Low Risk,0 days 20:15:00,20,20,Sparse,Weekday
0 days 20:15:00,C,74,Medium Risk,0 days 20:15:00,20,20,Moderate,Weekday
0 days 20:20:00,A,4.427923194,Low Risk,0 days 20:20:00,20,20,Sparse,Weekday
0 days 20:20:00,B,4,Low Risk,0 days 20:20:00,20,20,Sparse,Weekday
0 days 20:20:00,C,5,Low Risk,0 days 20:20:00,20,20,Sparse,Weekend
0 days 20:25:00,A,23.61559037,Low Risk,0 days 20:25:00,20,20,Sparse,Weekend
0 days 20:25:00,B,18,Low Risk,0 days 20:25:00,20,20,Sparse,Weekday
0 days 20:25:00,C,29,Low Risk,0 days 20:25:00,20,20,Sparse,Weekday
0 days 20:30:00,A,98.89028466,Medium Risk,0 days 20:30:00,20,20,Moderate,Weekday
0 days 20:30:00,B,64,Medium Risk,0 days 20:30:00,20,20,Moderate,Weekday
0 days 20:30:00,C,109,Medium Risk,0 days 20:30:00,20,20,Moderate,Weekday
0 days 20:35:00,A,50.18312953,Medium Risk,0 days 20:35:00,20,20,Moderate,Weekend
0 days 20:35:00,B,33,Low Risk,0 days 20:35:00,20,20,Sparse,Weekend
0 days 20:35:00,C,51,Medium Risk,0 days 20:35:00,20,20,Moderate,Weekday
0 days 20:40:00,A,20.66364157,Low Risk,0 days 20:40:00,20,20,Sparse,Weekday
0 days 20:40:00,B,11,Low Risk,0 days 20:40:00,20,20,Sparse,Weekday
0 days 20:40:00,C,21,Low Risk,0 days 20:40:00,20,20,Sparse,Weekday
0 days 20:45:00,A,101.8422335,Medium Risk,0 days 20:45:00,20,20,Moderate,Weekday
0 days 20:45:00,B,81,Medium Risk,0 days 20:45:00,20,20,Moderate,Weekend
0 days 20:45:00,C,120,Medium Risk,0 days 20:45:00,20,20,Moderate,Weekend
0 days 20:50:00,A,48.70715513,Low Risk,0 days 20:50:00,20,20,Sparse,Weekday
0 days 20:50:00,B,27,Low Risk,0 days 20:50:00,20,20,Sparse,Weekday
0 days 20:50:00,C,40,Low Risk,0 days 20:50:00,20,20,Sparse,Weekday
0 days 20:55:00,A,88.55846388,Medium Risk,0 days 20:55:00,20,20,Moderate,Weekday
0 days 20:55:00,B,77,Medium Risk,0 days 20:55:00,20,20,Moderate,Weekday
0 days 20:55:00,C,124,Medium Risk,0 days 20:55:00,20,20,Moderate,Weekend
0 days 21:00:00,A,13.28376958,Low Risk,0 days 21:00:00,21,21,Sparse,Weekend
0 days 21:00:00,B,8,Low Risk,0 days 21:00:00,21,21,Sparse,Weekday
0 days 21:00:00,C,11,Low Risk,0 days 21:00:00,21,21,Sparse,Weekday
0 days 21:05:00,A,53.13507833,Medium Risk,0 days 21:05:00,21,21,Moderate,Weekday
0 days 21:05:00,B,40,Low Risk,0 days 21:05:00,21,21,Sparse,Weekday
0 days 21:05:00,C,53,Medium Risk,0 days 21:05:00,21,21,Moderate,Weekday
0 days 21:10:00,A,25.09156476,Low Risk,0 days 21:10:00,21,21,Sparse,Weekend
0 days 21:10:00,B,23,Low Risk,0 days 21:10:00,21,21,Sparse,Weekend
0 days 21:10:00,C,35,Low Risk,0 days 21:10:00,21,21,Sparse,Weekday
0 days 21:15:00,A,48.70715513,Low Risk,0 days 21:15:00,21,21,Sparse,Weekday
0 days 21:15:00,B,37,Low Risk,0 days 21:15:00,21,21,Sparse,Weekday
0 days 21:15:00,C,49,Low Risk,0 days 21:15:00,21,21,Sparse,Weekday
0 days 21:20:00,A,128.4097726,Medium Risk,0 days 21:20:00,21,21,Moderate,Weekday
0 days 21:20:00,B,87,Medium Risk,0 days 21:20:00,21,21,Moderate,Weekend
0 days 21:20:00,C,141,Medium Risk,0 days 21:20:00,21,21,Moderate,Weekend
0 days 21:25:00,A,57.56300152,Medium Risk,0 days 21:25:00,21,21,Moderate,Weekday
0 days 21:25:00,B,39,Low Risk,0 days 21:25:00,21,21,Sparse,Weekday
0 days 21:25:00,C,55,Medium Risk,0 days 21:25:00,21,21,Moderate,Weekday
0 days 21:30:00,A,107.746131,Medium Risk,0 days 21:30:00,21,21,Moderate,Weekday
0 days 21:30:00,B,72,Medium Risk,0 days 21:30:00,21,21,Moderate,Weekday
0 days 21:30:00,C,85,Medium Risk,0 days 21:30:00,21,21,Moderate,Weekend
0 days 21:35:00,A,118.0779518,Medium Risk,0 days 21:35:00,21,21,Moderate,Weekend
0 days 21:35:00,B,75,Medium Risk,0 days 21:35:00,21,21,Moderate,Weekday
0 days 21:35:00,C,149,Medium Risk,0 days 21:35:00,21,21,Moderate,Weekday
0 days 21:40:00,A,59.03897592,Medium Risk,0 days 21:40:00,21,21,Moderate,Weekday
0 days 21:40:00,B,49,Low Risk,0 days 21:40:00,21,21,Sparse,Weekday
0 days 21:40:00,C,70,Medium Risk,0 days 21:40:00,21,21,Moderate,Weekday
0 days 21:45:00,A,51.65910393,Medium Risk,0 days 21:45:00,21,21,Moderate,Weekend
0 days 21:45:00,B,36,Low Risk,0 days 21:45:00,21,21,Sparse,Weekend
0 days 21:45:00,C,61,Medium Risk,0 days 21:45:00,21,21,Moderate,Weekday
0 days 21:50:00,A,25.09156476,Low Risk,0 days 21:50:00,21,21,Sparse,Weekday
0 days 21:50:00,B,17,Low Risk,0 days 21:50:00,21,21,Sparse,Weekday
0 days 21:50:00,C,22,Low Risk,0 days 21:50:00,21,21,Sparse,Weekday
0 days 21:55:00,A,160.8812094,High Risk,0 days 21:55:00,21,21,Dense,Weekday
0 days 21:55:00,B,91,Medium Risk,0 days 21:55:00,21,21,Moderate,Weekend
0 days 21:55:00,C,171,High Risk,0 days 21:55:00,21,21,Dense,Weekend
0 days 22:00:00,A,106.2701567,Medium Risk,0 days 22:00:00,22,22,Moderate,Weekday
0 days 22:00:00,B,73,Medium Risk,0 days 22:00:00,22,22,Moderate,Weekday
0 days 22:00:00,C,103,Medium Risk,0 days 22:00:00,22,22,Moderate,Weekday
0 days 22:05:00,A,88.55846388,Medium Risk,0 days 22:05:00,22,22,Moderate,Weekday
0 days 22:05:00,B,65,Medium Risk,0 days 22:05:00,22,22,Moderate,Weekday
0 days 22:05:00,C,85,Medium Risk,0 days 22:05:00,22,22,Moderate,Weekend
0 days 22:10:00,A,19.18766717,Low Risk,0 days 22:10:00,22,22,Sparse,Weekend
0 days 22:10:00,B,12,Low Risk,0 days 22:10:00,22,22,Sparse,Weekday
0 days 22:10:00,C,26,Low Risk,0 days 22:10:00,22,22,Sparse,Weekday
0 days 22:15:00,A,44.27923194,Low Risk,0 days 22:15:00,22,22,Sparse,Weekday
0 days 22:15:00,B,30,Low Risk,0 days 22:15:00,22,22,Sparse,Weekday
0 days 22:15:00,C,52,Medium Risk,0 days 22:15:00,22,22,Moderate,Weekday
0 days 22:20:00,A,123.9818494,Medium Risk,0 days 22:20:00,22,22,Moderate,Weekend
0 days 22:20:00,B,75,Medium Risk,0 days 22:20:00,22,22,Moderate,Weekend
0 days 22:20:00,C,93,Medium Risk,0 days 22:20:00,22,22,Moderate,Weekday
0 days 22:25:00,A,26.56753916,Low Risk,0 days 22:25:00,22,22,Sparse,Weekday
0 days 22:25:00,B,18,Low Risk,0 days 22:25:00,22,22,Sparse,Weekday
0 days 22:25:00,C,30,Low Risk,0 days 22:25:00,22,22,Sparse,Weekday
0 days 22:30:00,A,47.23118073,Low Risk,0 days 22:30:00,22,22,Sparse,Weekday
0 days 22:30:00,B,40,Low Risk,0 days 22:30:00,22,22,Sparse,Weekend
0 days 22:30:00,C,59,Medium Risk,0 days 22:30:00,22,22,Moderate,Weekend
0 days 22:35:00,A,76.75066869,Medium Risk,0 days 22:35:00,22,22,Moderate,Weekday
0 days 22:35:00,B,54,Medium Risk,0 days 22:35:00,22,22,Moderate,Weekday
0 days 22:35:00,C,67,Medium Risk,0 days 22:35:00,22,22,Moderate,Weekday
0 days 22:40:00,A,17.71169278,Low Risk,0 days 22:40:00,22,22,Sparse,Weekday
0 days 22:40:00,B,12,Low Risk,0 days 22:40:00,22,22,Sparse,Weekday
0 days 22:40:00,C,14,Low Risk,0 days 22:40:00,22,22,Sparse,Weekend
0 days 22:45:00,A,82.65456628,Medium Risk,0 days 22:45:00,22,22,Moderate,Weekend
0 days 22:45:00,B,56,Medium Risk,0 days 22:45:00,22,22,Moderate,Weekday
0 days 22:45:00,C,104,Medium Risk,0 days 22:45:00,22,22,Moderate,Weekday
0 days 22:50:00,A,20.66364157,Low Risk,0 days 22:50:00,22,22,Sparse,Weekday
0 days 22:50:00,B,15,Low Risk,0 days 22:50:00,22,22,Sparse,Weekday
0 days 22:50:00,C,22,Low Risk,0 days 22:50:00,22,22,Sparse,Weekday
0 days 22:55:00,A,10.33182079,Low Risk,0 days 22:55:00,22,22,Sparse,Weekend
0 days 22:55:00,B,9,Low Risk,0 days 22:55:00,22,22,Sparse,Weekend
0 days 22:55:00,C,13,Low Risk,0 days 22:55:00,22,22,Sparse,Weekday
0 days 23:00:00,A,26.56753916,Low Risk,0 days 23:00:00,23,23,Sparse,Weekday
0 days 23:00:00,B,19,Low Risk,0 days 23:00:00,23,23,Sparse,Weekday
0 days 23:00:00,C,32,Low Risk,0 days 23:00:00,23,23,Sparse,Weekday
0 days 23:05:00,A,44.27923194,Low Risk,0 days 23:05:00,23,23,Sparse,Weekday
0 days 23:05:00,B,38,Low Risk,0 days 23:05:00,23,23,Sparse,Weekend
0 days 23:05:00,C,60,Medium Risk,0 days 23:05:00,23,23,Moderate,Weekend
0 days 23:10:00,A,162.3571838,High Risk,0 days 23:10:00,23,23,Dense,Weekday
0 days 23:10:00,B,84,Medium Risk,0 days 23:10:00,23,23,Moderate,Weekday
0 days 23:10:00,C,153,High Risk,0 days 23:10:00,23,23,Dense,Weekday
0 days 23:15:00,A,30.99546236,Low Risk,0 days 23:15:00,23,23,Sparse,Weekday
0 days 23:15:00,B,21,Low Risk,0 days 23:15:00,23,23,Sparse,Weekday
0 days 23:15:00,C,24,Low Risk,0 days 23:15:00,23,23,Sparse,Weekend
0 days 23:20:00,A,14.75974398,Low Risk,0 days 23:20:00,23,23,Sparse,Weekend
0 days 23:20:00,B,8,Low Risk,0 days 23:20:00,23,23,Sparse,Weekday
0 days 23:20:00,C,13,Low Risk,0 days 23:20:00,23,23,Sparse,Weekday
0 days 23:25:00,A,41.32728314,Low Risk,0 days 23:25:00,23,23,Sparse,Weekday
0 days 23:25:00,B,38,Low Risk,0 days 23:25:00,23,23,Sparse,Weekday
0 days 23:25:00,C,60,Medium Risk,0 days 23:25:00,23,23,Moderate,Weekday
0 days 23:30:00,A,132.8376958,Medium Risk,0 days 23:30:00,23,23,Moderate,Weekend
0 days 23:30:00,B,99,Medium Risk,0 days 23:30:00,23,23,Moderate,Weekend
0 days 23:30:00,C,154,High Risk,0 days 23:30:00,23,23,Dense,Weekday
0 days 23:35:00,A,123.9818494,Medium Risk,0 days 23:35:00,23,23,Moderate,Weekday
0 days 23:35:00,B,71,Medium Risk,0 days 23:35:00,23,23,Moderate,Weekday
0 days 23:35:00,C,125,Medium Risk,0 days 23:35:00,23,23,Moderate,Weekday
0 days 23:40:00,A,54.61105272,Medium Risk,0 days 23:40:00,23,23,Moderate,Weekday
0 days 23:40:00,B,28,Low Risk,0 days 23:40:00,23,23,Sparse,Weekend
0 days 23:40:00,C,44,Low Risk,0 days 23:40:00,23,23,Sparse,Weekend
0 days 23:45:00,A,53.13507833,Medium Risk,0 days 23:45:00,23,23,Moderate,Weekday
0 days 23:45:00,B,26,Low Risk,0 days 23:45:00,23,23,Sparse,Weekday
0 days 23:45:00,C,47,Low Risk,0 days 23:45:00,23,23,Sparse,Weekday
0 days 23:50:00,A,25.09156476,Low Risk,0 days 23:50:00,23,23,Sparse,Weekday
0 days 23:50:00,B,16,Low Risk,0 days 23:50:00,23,23,Sparse,Weekday
0 days 23:50:00,C,21,Low Risk,0 days 23:50:00,23,23,Sparse,Weekend
0 days 23:55:00,A,61.99092471,Medium Risk,0 days 23:55:00,23,23,Moderate,Weekend
0 days 23:55:00,B,39,Low Risk,0 days 23:55:00,23,23,Sparse,Weekday
0 days 23:55:00,C,59,Medium Risk,0 days 23:55:00,23,23,Moderate,Weekday
1 days 00:00:00,A,47.23118073,Low Risk,1 days 00:00:00,24,24,Sparse,Weekday
1 days 00:00:00,B,34,Low Risk,1 days 00:00:00,24,24,Sparse,Weekday
1 days 00:00:00,C,50,Medium Risk,1 days 00:00:00,24,24,Moderate,Weekday
1 days 00:05:00,A,140.2175678,Medium Risk,1 days 00:05:00,24,24,Moderate,Weekday
1 days 00:05:00,B,99,Medium Risk,1 days 00:05:00,24,24,Moderate,Weekend
1 days 00:05:00,C,114,Medium Risk,1 days 00:05:00,24,24,Moderate,Weekend
1 days 00:10:00,A,45.75520634,Low Risk,1 days 00:10:00,24,24,Sparse,Weekday
1 days 00:10:00,B,28,Low Risk,1 days 00:10:00,24,24,Sparse,Weekday
1 days 00:10:00,C,45,Low Risk,1 days 00:10:00,24,24,Sparse,Weekday
1 days 00:15:00,A,72.3227455,Medium Risk,1 days 00:15:00,24,24,Moderate,Weekday
1 days 00:15:00,B,43,Low Risk,1 days 00:15:00,24,24,Sparse,Weekday
1 days 00:15:00,C,57,Medium Risk,1 days 00:15:00,24,24,Moderate,Weekend
1 days 00:20:00,A,41.32728314,Low Risk,1 days 00:20:00,24,24,Sparse,Weekend
1 days 00:20:00,B,25,Low Risk,1 days 00:20:00,24,24,Sparse,Weekday
1 days 00:20:00,C,35,Low Risk,1 days 00:20:00,24,24,Sparse,Weekday
1 days 00:25:00,A,81.17859189,Medium Risk,1 days 00:25:00,24,24,Moderate,Weekday
1 days 00:25:00,B,58,Medium Risk,1 days 00:25:00,24,24,Moderate,Weekday
1 days 00:25:00,C,72,Medium Risk,1 days 00:25:00,24,24,Moderate,Weekday
1 days 00:30:00,A,28.04351356,Low Risk,1 days 00:30:00,24,24,Sparse,Weekend
1 days 00:30:00,B,15,Low Risk,1 days 00:30:00,24,24,Sparse,Weekend
1 days 00:30:00,C,31,Low Risk,1 days 00:30:00,24,24,Sparse,Weekday
1 days 00:35:00,A,26.56753916,Low Risk,1 days 00:35:00,24,24,Sparse,Weekday
1 days 00:35:00,B,18,Low Risk,1 days 00:35:00,24,24,Sparse,Weekday
1 days 00:35:00,C,25,Low Risk,1 days 00:35:00,24,24,Sparse,Weekday
1 days 00:40:00,A,13.28376958,Low Risk,1 days 00:40:00,24,24,Sparse,Weekday
1 days 00:40:00,B,9,Low Risk,1 days 00:40:00,24,24,Sparse,Weekend
1 days 00:40:00,C,12,Low Risk,1 days 00:40:00,24,24,Sparse,Weekend
1 days 00:45:00,A,28.04351356,Low Risk,1 days 00:45:00,24,24,Sparse,Weekday
1 days 00:45:00,B,20,Low Risk,1 days 00:45:00,24,24,Sparse,Weekday
1 days 00:45:00,C,25,Low Risk,1 days 00:45:00,24,24,Sparse,Weekday
1 days 00:50:00,A,11.80779518,Low Risk,1 days 00:50:00,24,24,Sparse,Weekday
1 days 00:50:00,B,9,Low Risk,1 days 00:50:00,24,24,Sparse,Weekday
1 days 00:50:00,C,14,Low Risk,1 days 00:50:00,24,24,Sparse,Weekend
1 days 00:55:00,A,81.17859189,Medium Risk,1 days 00:55:00,24,24,Moderate,Weekend
1 days 00:55:00,B,50,Medium Risk,1 days 00:55:00,24,24,Moderate,Weekday
1 days 00:55:00,C,61,Medium Risk,1 days 00:55:00,24,24,Moderate,Weekday
1 days 01:00:00,A,78.22664309,Medium Risk,1 days 01:00:00,25,25,Moderate,Weekday
1 days 01:00:00,B,42,Low Risk,1 days 01:00:00,25,25,Sparse,Weekday
1 days 01:00:00,C,79,Medium Risk,1 days 01:00:00,25,25,Moderate,Weekday
1 days 01:05:00,A,160.8812094,High Risk,1 days 01:05:00,25,25,Dense,Weekend
1 days 01:05:00,B,84,Medium Risk,1 days 01:05:00,25,25,Moderate,Weekend
1 days 01:05:00,C,140,Medium Risk,1 days 01:05:00,25,25,Moderate,Weekday
1 days 01:10:00,A,13.28376958,Low Risk,1 days 01:10:00,25,25,Sparse,Weekday
1 days 01:10:00,B,9,Low Risk,1 days 01:10:00,25,25,Sparse,Weekday
1 days 01:10:00,C,14,Low Risk,1 days 01:10:00,25,25,Sparse,Weekday
1 days 01:15:00,A,26.56753916,Low Risk,1 days 01:15:00,25,25,Sparse,Weekday
1 days 01:15:00,B,25,Low Risk,1 days 01:15:00,25,25,Sparse,Weekend
1 days 01:15:00,C,39,Low Risk,1 days 01:15:00,25,25,Sparse,Weekend
1 days 01:20:00,A,72.3227455,Medium Risk,1 days 01:20:00,25,25,Moderate,Weekday
1 days 01:20:00,B,44,Low Risk,1 days 01:20:00,25,25,Sparse,Weekday
1 days 01:20:00,C,67,Medium Risk,1 days 01:20:00,25,25,Moderate,Weekday
1 days 01:25:00,A,150.5493886,High Risk,1 days 01:25:00,25,25,Dense,Weekday
1 days 01:25:00,B,94,Medium Risk,1 days 01:25:00,25,25,Moderate,Weekday
